1610451490378	geckodriver	INFO	Listening on 127.0.0.1:58787
1610451493395	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileNGcfqn"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451506070	Marionette	INFO	Listening on port 58805
1610451506627	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451506649	Marionette	ERROR	[17] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 9780, MediaDecoderStateMachine #1] WARNING: 109b5100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 10942500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15659980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 138b2480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1b7c3400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1b7af980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13743a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13743080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115b2600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1b76f400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15f16180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1094e800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115b7300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 178d5c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 105f4c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1bf91d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: f3e1f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 11e08180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 11e07680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13743880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 137ddf80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115b3c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 137f9e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1565a800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 178d6400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 19323000 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 10916080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 107be080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 14521f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 137f9900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1b74b900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1b7c3000 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 11ec2b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15659380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 10916e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1acf0980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17888980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115c8600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1155a880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15989c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17888380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 156f9700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: f3e7c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 107d2b80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 156caa00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 178d6680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17893b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1155bb00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: c2bb780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15989080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15989100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 156f8c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 10780900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13742e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15659b80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 156cab80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1097ea80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1b76fa80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13743000 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15989700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15f15380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 11ec3080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1598a100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1155ba00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1309f600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13742e80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 19323380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
